,,,,,,,,,,,,,,,,
country,COUNT of shipment_id,,shipment_mode,AVERAGE of on_time_flag,COUNT of shipment_id,,country,AVERAGE of delivery_delay_days,,shipment_mode,AVERAGE of freight_cost_usd_clean,SUM of freight_cost_usd_clean,,country,COUNT of shipment_id,AVERAGE of on_time_flag
Senegal,3,,"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",99.08%,109,,Senegal,1.00,,,,,,Senegal,3,66.67%
Sierra Leone,4,,CIPLA LIMITED,86.86%,175,,Sierra Leone,0.00,,,,,,Sierra Leone,4,100.00%
South Africa,1406,,EMCURE PHARMACEUTICALS LTD,95.12%,41,,South Africa,-12.22,,,,,,South Africa,1406,91.82%
South Sudan,164,,ETHNOR DEL ISTMO S.A.,100.00%,2,,South Sudan,-1.07,,,,,,South Sudan,164,87.20%
Sudan,46,,EY Laboratories,100.00%,2,,Sudan,-0.52,,,,,,Sudan,46,100.00%
Swaziland,35,,"GILEAD SCIENCES IRELAND, INC.",100.00%,4,,Swaziland,-5.00,,,,,,Swaziland,35,91.43%
Tanzania,519,,GLAXOSMITHKLINE EXPORT LIMITED,100.00%,20,,Tanzania,-4.39,,,,,,Tanzania,519,87.28%
Togo,3,,HETERO LABS LIMITED,99.28%,277,,Togo,5.33,,,,,,Togo,3,66.67%
Uganda,779,,Hoffmann-La Roche ltd Basel,100.00%,23,,Uganda,-7.58,,,,,,Uganda,779,87.42%
Vietnam,688,,HUMAN GMBH,100.00%,3,,Vietnam,-0.35,,,,,,Vietnam,688,99.13%
Zambia,683,,IDA FOUNDATION,100.00%,17,,Zambia,-5.23,,,,,,Zambia,683,84.19%
Zimbabwe,538,,IDIS LIMITED,100.00%,6,,Zimbabwe,-11.01,,,,,,Zimbabwe,538,85.69%
Grand Total,10324,,IMRES B.V.,100.00%,4,,Grand Total,-6.02,,,,,,Grand Total,10324,88.51%
"note: South Africa 🇿🇦 (1406) has the highest number of shipments. Followed by Nigeria 🇳🇬 (1194), then CÃ´te d'Ivoire (1083)  ",,,INTERNATIONAL HEALTHCARE DISTRIBUTORS,100.00%,10,,note: Only 1 country with double digit late average. Although there are many countries that are double digit early averages. ,,,,,,,note: Most glaring SLA issues are shipments to Congo 🇨🇩  333 shipments at 75% on time,,
,,,INVERNESS MEDICAL INNOVATIONS HONG KONG LTD,100.00%,2,,,,,,,,,,,
,,,INVERNESS MEDICAL INNOVATIONS SOUTH AFRICA (PTY) LTD,100.00%,2,,,,,,,,,,,
,,,JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),100.00%,7,,,,,,,,,,,
,,,"JSI R&T INSTITUTE, INC.",97.37%,38,,,,,,,,,,,
,,,KAS MEDICS LIMITED,100.00%,1,,,,,,,,,,,
,,,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),100.00%,18,,,,,,,,,,,
,,,MEDMIRA EAST AFRICA LTD.,100.00%,1,,,,,,,,,,,
,,,MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),98.53%,68,,,,,,,,,,,
,,,MICRO LABS LIMITED,100.00%,35,,,,,,,,,,,
,,,MISSIONPHARMA A/S,100.00%,3,,,,,,,,,,,
,,,"MSD LATIN AMERICA SERVICES, S. DE R.L. DE C.V.",100.00%,2,,,,,,,,,,,
,,,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),99.37%,317,,,,,,,,,,,
,,,NOVARTIS PHARMA SERVICES AG,100.00%,5,,,,,,,,,,,
,,,OMEGA DIAGNOSTICS LTD,100.00%,1,,,,,,,,,,,
,,,Orasure Technologies Inc.,98.21%,56,,,,,,,,,,,
,,,"Orgenics, Ltd",87.00%,754,,,,,,,,,,,
,,,PHARMACY DIRECT,100.00%,326,,,,,,,,,,,
,,,PLURIPHARM S.A.,100.00%,1,,,,,,,,,,,
,,,Premier Medical Corporation Ltd.,100.00%,12,,,,,,,,,,,
,,,"PUETRO RICO PHARMACEUTICAL, INC.",100.00%,1,,,,,,,,,,,
,,,"RAININ INSTRUMENT, LLC.",100.00%,1,,,,,,,,,,,
,,,RANBAXY Fine Chemicals LTD.,100.00%,2,,,,,,,,,,,
,,,REINBOLD EXPORT IMPORT,91.67%,12,,,,,,,,,,,
,,,S. BUYS WHOLESALER,98.46%,715,,,,,,,,,,,
,,,SCMS from RDC,82.85%,5404,,,,,,,,,,,
,,,SETEMA LIMITED PLC,100.00%,1,,,,,,,,,,,
,,,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",97.14%,70,,,,,,,,,,,
,,,"Standard Diagnostics, Inc.",95.92%,98,,,,,,,,,,,
,,,STRIDES ARCOLAB LIMITED,95.70%,93,,,,,,,,,,,
,,,SUB-SAHARAN BIOMEDICAL P.L.C.,100.00%,1,,,,,,,,,,,
,,,SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),88.89%,9,,,,,,,,,,,
,,,SWORDS LABORATORIES,100.00%,3,,,,,,,,,,,
,,,SYSMEX AMERICA INC,100.00%,1,,,,,,,,,,,
,,,THE MEDICAL EXPORT GROUP BV,100.00%,1,,,,,,,,,,,
,,,"Trinity Biotech, Plc",99.72%,356,,,,,,,,,,,
,,,TURE PHARMACEUTICALS & MEDICAL SUPPLIES P.L.C.,100.00%,3,,,,,,,,,,,
,,,WAGENIA,100.00%,2,,,,,,,,,,,
,,,ZEPHYR BIOMEDICALS,100.00%,5,,,,,,,,,,,
,,,Grand Total,88.51%,10324,,,,,,,,,,,
,,,"note: Considering vendors with 100+ shipments, PHARMACY DIRECT is the most reliable at 100% on-time / 326 shipments. ",,,,,,,,,,,,,
